A(X);B(X)
0.14286;121.97107
0.28571;112.88657
0.42857;111.93982
0.57143;119.26736
0.71429;115.74769
0.85714;115.07176
1;112.30208
1.14286;112.82986
1.28571;112.57755
1.42857;108.84838
1.57143;107.15394
1.71429;105.91204
1.85714;108.51736
2;104.59491
2.14286;104.76852
2.28571;103.51273
2.42857;108.37384
2.57143;105.04745
2.71429;106.64005
2.85714;103.88889
3;103.71528
3.14286;104.35069
3.28571;102.35532
3.42857;105.45833
3.57143;103.42361
3.71429;105.32523
3.85714;104.82986
4;103.40972
4.14286;103.88079
4.28571;101.34607
4.42857;103.63079
4.57143;108.02199
4.71429;104.96181
4.85714;102.74653
5;102.65278
5.14286;103.71412
5.28571;102.87616
5.42857;105.34028
5.57143;101.05787
5.71429;100.84259
5.85714;104.41435
6;101.54977
6.14286;100.12616
6.28571;102.19329
6.42857;104.28125
6.57143;104.68634
6.71429;101.54282
6.85714;102.74653
7;102.82407
7.14286;102.25926
7.28571;103.47222
7.42857;103.18982
7.57143;103.35417
7.71429;100.67708
7.85714;101.93171
8;101.90625
8.14286;104.24421
8.28571;102.8831
8.42857;99.91551
8.57143;101.09028
8.71429;102.57986
8.85714;103.35301
9;103.59954
9.14286;104.83681
9.28571;104.65972
9.42857;105.02431
9.57143;112.17361
9.71429;128.68056
9.85714;129.9537
10;126.61921
10.14286;126.65741
10.28571;120.46528
10.42857;113.98148
10.57143;116.79861
10.71429;112.71412
10.85714;111.6956
11;115.77546
11.14286;114.11806
11.28571;111.02778
11.42857;109.6331
11.57143;111.28819
11.71429;114.47801
11.85714;112.82639
12;118.19676
12.14286;111.79514
12.28571;105.81944
12.42857;107.27546
12.57143;107.54167
12.71429;110.2581
12.85714;108.99306
13;106.17245
13.14286;103.85417
13.28571;108.625
13.42857;106.38657
13.57143;106.17477
13.71429;105.23032
13.85714;105.36921
14;105.05324
14.14286;105.42014
14.28571;108.16898
14.42857;105.51042
14.57143;103.56944
14.71429;103.82523
14.85714;102.52315
15;103.0625
15.14286;104.46991
15.28571;101.82523
15.42857;102.92824
15.57143;104.55208
15.71429;103.96412
15.85714;102.07292
16;105.02893
16.14286;102.38657
16.28571;105.1713
16.42857;102.34028
16.57143;101.77083
16.71429;100.20949
16.85714;102.95486
17;104.22917
17.14286;104.17824
17.28571;102.68287
17.42857;103.06482
17.57143;99.92708
17.71429;102.68634
17.85714;105.50463
18;101.97685
18.14286;100.89815
18.28571;102.57407
18.42857;103.03009
18.57143;99.83102
18.71429;102.0162
18.85714;103.00579
19;101.8831
19.14286;120.43866
19.28571;125.82523
19.42857;127.12963
19.57143;126.91551
19.71429;123.2581
19.85714;113.95833
20;111.36227
20.14286;118.60995
20.28571;112.68519
20.42857;116.625
20.57143;109.31019
20.71429;117.92824
20.85714;109.85995
21;109.85301
21.14286;108.39583
21.28571;106.01389
21.42857;107.30671
21.57143;107.51273
21.71429;110.42014
21.85714;106.25694
22;109.23958
22.14286;104.29051
22.28571;106.76042
22.42857;105.47338
22.57143;104.33449
22.71429;107.67593
22.85714;106.08333
23;107.59722
23.14286;106.67593
23.28571;108.72685
23.42857;107.45023
23.57143;105.22685
23.71429;106.21181
23.85714;105.78704
24;106.40509
24.14286;106.22569
24.28571;109.8287
24.42857;108.12732
24.57143;104.62847
24.71429;107.02893
24.85714;109.99769
25;128.59491
25.14286;126.10532
25.28571;120.68634
25.42857;115.58333
25.57143;109.14352
25.71429;115.70486
25.85714;116.16551
26;110.51736
26.14286;112.05556
26.28571;109.35185
26.42857;106.3206
26.57143;114.31019
26.71429;111.49884
26.85714;106.02662
27;113.37037
27.14286;109.15046
27.28571;105.46759
27.42857;105.70833
27.57143;106.69676
27.71429;103.60069
27.85714;103.88542
28;106.15625
28.14286;106.27662
28.28571;104.73032
28.42857;102.45139
28.57143;101.92245
28.71429;104.34491
28.85714;101.51736
29;100.78125
29.14286;107.21644
29.28571;105.64005
29.42857;102.33912
29.57143;104.46759
29.71429;102.29167
29.85714;102.67361
30;102.95486
30.14286;119.84491
30.28571;123.74306
30.42857;123.94907
30.57143;112.89236
30.71429;112.52083
30.85714;118.69213
31;114.96065
31.14286;111.07755
31.28571;110.42708
31.42857;108.99421
31.57143;108.29398
31.71429;104.84491
31.85714;109.78472
32;111.40625
32.14286;105.38542
32.28571;106.95833
32.42857;106.04167
32.57143;107.04282
32.71429;107.84607
32.85714;110.67708
33;106.34607
33.14286;104.46991
33.28571;104.58796
33.42857;103.02662
33.57143;103.86343
33.71429;106.43866
33.85714;104.39236
34;103.25463
34.14286;102.38889
34.28571;103.63426
34.42857;104.91435
34.57143;105.71875
34.71429;102.76157
34.85714;102.03241
35;113.92708
35.14286;124.10532
35.28571;120.18981
35.42857;117.57407
35.57143;116.76736
35.71429;109.19444
35.85714;114.31019
36;112.00926
36.14286;110.25694
36.28571;113.05903
36.42857;110.04514
36.57143;105.89583
36.71429;112.79282
36.85714;110.1169
37;105.06597
37.14286;105.22917
37.28571;103.43287
37.42857;108.34838
37.57143;108.07523
37.71429;103.6875
37.85714;103.60301
38;104.90741
38.14286;102.94444
38.28571;104.06713
38.42857;104.87732
38.57143;105.79514
38.71429;104.62963
38.85714;104.7662
39;101.75926
39.14286;104.59028
39.28571;106.93519
39.42857;106.23032
39.57143;108.19907
39.71429;106.73148
39.85714;104.29282
40;105.88657
40.14286;102.80556
40.28571;102.96065
40.42857;105.92708
40.57143;105.19792
40.71429;104.06019
40.85714;105.4375
41;104.95255
41.14286;105.39815
41.28571;101.09838
41.42857;103.72569
41.57143;104.73495
41.71429;102.76389
41.85714;103.59375
42;104.40972
42.14286;105.53935
42.28571;104.23032
42.42857;103.17361
42.57143;107.14236
42.71429;101.48727
42.85714;103.03935
43;104.07986
43.14286;104.4919
43.28571;102.17361
43.42857;103.51389
43.57143;104.36227
43.71429;104.13194
43.85714;103.60185
44;112.36111
44.14286;125.13773
44.28571;127.28472
44.42857;121.66088
44.57143;118.19444
44.71429;118.28704
44.85714;118.43056
45;116.71296
45.14286;122.05556
45.28571;113.48958
45.42857;116.29861
45.57143;114.20602
45.71429;110.71875
45.85714;112.31019
46;111.26389
46.14286;109.60532
46.28571;106.81482
46.42857;103.27662
46.57143;113.8588
46.71429;108.74884
46.85714;104.76042
47;105.23264
47.14286;104.45486
47.28571;105.63889
47.42857;110.25
47.57143;106.68634
47.71429;104.27199
47.85714;103.68518
48;107.50579
48.14286;107.80671
48.28571;107.21644
48.42857;103.68403
48.57143;105.06482
48.71429;103.80671
48.85714;105.42824
49;106.03819
49.14286;105.74074
49.28571;104.10417
49.42857;105.60764
49.57143;105.58218
49.71429;102.64352
49.85714;104.12963
50;103.36111
50.14286;103.39815
50.28571;103.27778
50.42857;107.51968
50.57143;104.74537
50.71429;105.375
50.85714;104.84491
51;102.91782
51.14286;105.56018
51.28571;102.13194
51.42857;102.81597
51.57143;103.3669
51.71429;102.06713
51.85714;103.55903
52;102.86111
52.14286;100.95602
52.28571;104.76042
52.42857;104.53125
52.57143;105.37616
52.71429;103.50232
52.85714;102.5544
53;102.82407
53.14286;103.1088
53.28571;100.70602
53.42857;102.31019
53.57143;122.91435
53.71429;122.77083
53.85714;121.25463
54;124.32755
54.14286;125.31713
54.28571;117.77778
54.42857;120.3206
54.57143;113.54282
54.71429;108.98495
54.85714;109.73958
55;111.29977
55.14286;108.59838
55.28571;112.95833
55.42857;108.72107
55.57143;110.23264
55.71429;106.95949
55.85714;108.13542
56;106.59954
56.14286;111.57407
56.28571;110.84028
56.42857;107.23611
56.57143;104.15046
56.71429;106.9919
56.85714;105.01852
57;107.09491
57.14286;105.39699
57.28571;106.3912
57.42857;103.11343
57.57143;102.19097
57.71429;104.43056
57.85714;103.20023
58;103.88889
58.14286;105.00579
58.28571;103.78588
58.42857;102.68518
58.57143;101.61806
58.71429;101.98264
58.85714;101.64699
59;103.0544
59.14286;104.87269
59.28571;102.66782
59.42857;102.59259
59.57143;102.44676
59.71429;101.55093
59.85714;103.78704
60;104.71875
60.14286;103.98032
60.28571;104.32292
60.42857;100.89815
60.57143;100.58449
60.71429;100.55556
60.85714;101.47338
61;102.40625
61.14286;101.20833
61.28571;103.50232
61.42857;102.5081
61.57143;100.85648
61.71429;103.85417
61.85714;105.21296
62;106.10995
62.14286;123.85301
62.28571;121.8912
62.42857;123.78588
62.57143;123.69329
62.71429;121.50232
62.85714;114.01505
63;114.28704
63.14286;115.84491
63.28571;113.81944
63.42857;110.37268
63.57143;108.46759
63.71429;108.03009
63.85714;107.64005
64;109.44444
64.14286;109.96412
64.28571;108.69444
64.42857;106.28819
64.57143;104.83218
64.71429;106.01968
64.85714;103.37384
65;101.52662
65.14286;104.41898
65.28571;104.62732
65.42857;106.16551
65.57143;102.39699
65.71429;102.64699
65.85714;101.78357
66;102.38194
66.14286;104.36227
66.28571;105.20833
66.42857;101.66898
66.57143;102.45718
66.71429;103.76157
66.85714;102.98611
67;103.9838
67.14286;105.43866
67.28571;104.31944
67.42857;103.02083
67.57143;105.22107
67.71429;103.92361
67.85714;103.17477
68;102.27894
68.14286;101.34028
68.28571;101.87732
68.42857;101.91319
68.57143;101.05903
68.71429;101.00926
68.85714;102.70486
69;103.05787
69.14286;106.43403
69.28571;120.94676
69.42857;118.40393
69.57143;120.02778
69.71429;119.63773
69.85714;114.7419
70;116.0544
70.14286;111.23032
70.28571;110.26157
70.42857;112.17593
70.57143;107.65625
70.71429;108.72569
70.85714;106.87037
71;103.03125
71.14286;102.92593
71.28571;106.58912
71.42857;105.65046
71.57143;106.97454
71.71429;104.50926
71.85714;105.7662
72;102.84028
72.14286;104.09028
72.28571;104.18982
72.42857;104.52083
72.57143;108.59722
72.71429;104.71644
72.85714;102.48264
73;103.00579
73.14286;103.39583
73.28571;105.4456
73.42857;105.50116
73.57143;102.29282
73.71429;103.13194
73.85714;103.89468
74;103.00463
74.14286;101.68982
74.28571;102.70833
74.42857;104.50232
74.57143;102.85532
74.71429;106.22801
74.85714;104.72222
75;102.96181
75.14286;104.18171
75.28571;102.5
75.42857;102.75232
75.57143;100.09491
75.71429;104.07755
75.85714;102.60185
76;104.88889
76.14286;101.94097
76.28571;103.2037
76.42857;100.96412
76.57143;104.17824
76.71429;103.1956
76.85714;102.95718
77;100.82407
77.14286;113.39583
77.28571;121.09028
77.42857;123.23264
77.57143;122.77546
77.71429;123.7662
77.85714;117.41898
78;115.60995
78.14286;112.97222
78.28571;112.26042
78.42857;109.41088
78.57143;113.03125
78.71429;111.49074
78.85714;109.37268
79;103.86227
79.14286;105.03588
79.28571;103.59375
79.42857;105.96065
79.57143;105.00116
79.71429;103.69676
79.85714;103.42824
80;103.71759
80.14286;103.05208
80.28571;104.64005
80.42857;106.94213
80.57143;103.32176
80.71429;103.20255
80.85714;102.75116
81;104.52546
81.14286;108.59722
81.28571;104.95023
81.42857;101.87153
81.57143;103.2963
81.71429;102.81597
81.85714;102.62153
82;103.48264
82.14286;105.51505
82.28571;101.89005
82.42857;103.75
82.57143;101.47569
82.71429;100.6794
82.85714;102.4838
83;101.86343
83.14286;103.29977
83.28571;102.58565
83.42857;101.67245
83.57143;101.76389
83.71429;102.65046
83.85714;102.64583
84;100.78819
84.14286;102.85648
84.28571;103.06597
84.42857;103.53935
84.57143;103.24769
84.71429;103.38773
84.85714;104.22569
85;100.89236
85.14286;100.98727
85.28571;102.42824
85.42857;98.69329
85.57143;101.90509
85.71429;102.61227
85.85714;103.36458
86;100.93171
86.14286;102.77083
86.28571;102.59838
86.42857;101.31713
86.57143;100.11343
86.71429;99.09028
86.85714;103.95718
87;102.40857
87.14286;103.11227
87.28571;106.16898
87.42857;102.10185
87.57143;101.56018
87.71429;101.71759
87.85714;101.48843
88;101.09491
88.14286;103.45833
88.28571;102.48148
88.42857;103.28935
88.57143;101.82986
88.71429;102.54977
88.85714;102.3044
89;107.60532
89.14286;102.09028
89.28571;102.25347
89.42857;99.71412
89.57143;99.7037
89.71429;104.91319
89.85714;119.31597
90;121.4375
90.14286;121.15278
90.28571;120.85648
90.42857;121.4375
90.57143;121.93866
90.71429;111.82755
90.85714;114.37268
91;116.44907
91.14286;114.84259
91.28571;110.89583
91.42857;109.00232
91.57143;109.8287
91.71429;113.32986
91.85714;116.94792
92;106.3044
92.14286;105.8044
92.28571;105.09607
92.42857;102.03704
92.57143;100.64468
92.71429;101.56482
92.85714;107.67361
93;103.46528
93.14286;102.0625
93.28571;101.25232
93.42857;100.34143
93.57143;100.55787
93.71429;105.03819
93.85714;102.31944
94;102.46644
94.14286;100.90162
94.28571;100.9375
94.42857;100.7581
94.57143;102.83912
94.71429;102.46644
94.85714;101.25926
95;103.52431
95.14286;100.46991
95.28571;100.11343
95.42857;101.94792
95.57143;99.90394
95.71429;98.06829
95.85714;100.83796
96;98.17014
96.14286;102.71759
96.28571;104.48495
96.42857;102.24653
96.57143;100.26389
96.71429;100.96065
96.85714;101.57639
97;99.88889
97.14286;102.14468
97.28571;102.53704
97.42857;100.59607
97.57143;99.88426
97.71429;100.6956
97.85714;99.84491
98;102.14236
98.14286;101.76968
98.28571;98.92361
98.42857;101.85648
98.57143;102.7662
98.71429;104.78472
98.85714;103.90741
99;99.23727
99.14286;98.17245
99.28571;99.65741
99.42857;103.92824
99.57143;119.18171
99.71429;119.59144
99.85714;116.35417
100;118.5081
100.14286;116
100.28571;115.27778
100.42857;115.43287
100.57143;116.54398
100.71429;116.30787
100.85714;110.77315
101;107.53241
101.14286;108.16667
101.28571;107.58565
101.42857;105.72454
101.57143;102.75232
101.71429;100.81944
101.85714;104.59028
102;101.86343
102.14286;103.27894
102.28571;103.03472
102.42857;103.2581
102.57143;101.38079
102.71429;98.91782
102.85714;100.57523
103;104.19444
103.14286;103.25
103.28571;100.76968
103.42857;100.6794
103.57143;100.39352
103.71429;103.99537
103.85714;102.98032
104;103.6794
104.14286;102.11111
104.28571;99.52546
104.42857;98.67708
104.57143;99.57523
104.71429;99.59491
104.85714;101.5081
105;101.59722
105.14286;101.44792
105.28571;101.07176
105.42857;100.36806
105.57143;99
105.71429;99.7662
105.85714;100.61806
106;100.2419
106.14286;99.15741
106.28571;102.45949
106.42857;98.88657
106.57143;100.62847
106.71429;117.40972
106.85714;118.50116
107;121.32639
107.14286;115.95023
107.28571;114.13079
107.42857;110.10532
107.57143;104.58681
107.71429;111.88773
107.85714;104.77315
108;103.08449
108.14286;104.20486
108.28571;102.86574
108.42857;100.62963
108.57143;104.2963
108.71429;107.20023
108.85714;102.84028
109;104.59491
109.14286;102.10301
109.28571;102.67361
109.42857;101.70718
109.57143;101.32523
109.71429;103.02083
109.85714;99.63773
110;100.29745
110.14286;100.56597
110.28571;102.18056
110.42857;101.9294
110.57143;98.01273
110.71429;98.11111
110.85714;99.17477
111;99.71065
111.14286;101.97801
111.28571;98.54861
111.42857;98.30556
111.57143;98.17708
111.71429;97.88889
111.85714;100.16088
112;97.15625
112.14286;99.22338
112.28571;99.99537
112.42857;98.93287
112.57143;97.84606
112.71429;100.5706
112.85714;99.875
113;99.13426
113.14286;100.44097
113.28571;101.16088
113.42857;100.50694
113.57143;102.8912
113.71429;100.54398
113.85714;99.07523
114;100.69676
114.14286;97.6412
114.28571;100.50579
114.42857;100.20023
114.57143;98.48727
114.71429;99.63079
114.85714;98.9456
115;98.48727
115.14286;98.4838
115.28571;101.94907
115.42857;98.48264
115.57143;98.77778
115.71429;97.13542
115.85714;97.27546
116;100.40509
116.14286;99.17708
116.28571;116.29745
116.42857;117.02778
116.57143;117.67824
116.71429;113.82292
116.85714;116.72107
117;114.81713
117.14286;113.0787
117.28571;107.46759
117.42857;110.04398
117.57143;113.65509
117.71429;109.24768
117.85714;111.27199
118;107.09028
118.14286;105.02662
118.28571;103.72454
118.42857;105.59838
118.57143;102.67361
118.71429;104.69792
118.85714;103.23727
119;108.45949
119.14286;106.72338
119.28571;105.94444
119.42857;103.00347
119.57143;101.33796
119.71429;101.51736
119.85714;103.68403
120;103.50463
120.14286;100.30787
120.28571;101.1088
120.42857;100.8125
120.57143;100.85301
120.71429;100.29745
120.85714;105.81944
121;102.73495
121.14286;100.84144
121.28571;101.70833
121.42857;102.22338
121.57143;100.78588
121.71429;101.77778
121.85714;100.49537
122;101.85764
122.14286;101.06944
122.28571;101.99421
122.42857;101.11806
122.57143;101.83218
122.71429;100.50116
122.85714;100.15278
123;103.93056
123.14286;99.625
123.28571;99.33912
123.42857;101.86343
123.57143;100.66088
123.71429;100.51157
123.85714;101.56944
124;102.67708
124.14286;101.51505
124.28571;98.97222
124.42857;100.79745
124.57143;99.95486
124.71429;98.45718
124.85714;97.02546
125;99.2662
125.14286;99.63889
125.28571;105.68634
125.42857;100.23264
125.57143;111.45602
125.71429;117.2963
125.85714;117.9294
126;113.72685
126.14286;113.66782
126.28571;111.21991
126.42857;106.73958
126.57143;107.67593
126.71429;110.63889
126.85714;109.16088
127;104.74769
127.14286;101.46991
127.28571;100.62616
127.42857;105.26389
127.57143;100.60069
127.71429;99.58449
127.85714;98.12269
128;99.65741
128.14286;102.3912
128.28571;100.09143
128.42857;99.29745
128.57143;100.46181
128.71429;101.97338
128.85714;100.91551
129;102.49074
129.14286;100.87037
129.28571;97.60995
129.42857;100.77083
129.57143;100.48958
129.71429;98.11806
129.85714;99.65046
130;101.13426
130.14286;99.62153
130.28571;99.55208
130.42857;101.72917
130.57143;100.31597
130.71429;99.84375
130.85714;98.37269
131;96.85069
131.14286;98.90394
131.28571;103.10301
131.42857;98.47685
131.57143;101.53819
131.71429;100.60417
131.85714;98.9456
132;96.55208
132.14286;100.53819
132.28571;100.25926
132.42857;100.76505
132.57143;98.49421
132.71429;97.7037
132.85714;97.16782
133;98.25694
133.14286;99.49306
133.28571;102.18866
133.42857;103.31829
133.57143;101.36111
133.71429;99.96412
133.85714;98.2419
134;97.87153
134.14286;100.45486
134.28571;101.31366
134.42857;98.4456
134.57143;96.07755
134.71429;96.50926
134.85714;98.1713
135;100.11227
135.14286;98.85764
135.28571;102.12037
135.42857;100.41204
135.57143;98.18634
135.71429;97.90625
135.85714;97.75926
136;101.8669
136.14286;98.95023
136.28571;97.70602
136.42857;100.28125
136.57143;102.7581
136.71429;99
136.85714;101.29282
137;102.85764
137.14286;99.83449
137.28571;99.45602
137.42857;100.78588
137.57143;102.74074
137.71429;100.79745
137.85714;101.17824
138;99.29282
138.14286;100.66435
138.28571;109.43519
138.42857;114.88426
138.57143;117.52431
138.71429;118.19097
138.85714;115.68287
139;112.13889
139.14286;111.53009
139.28571;110.41898
139.42857;112.02083
139.57143;108.2963
139.71429;112.81829
139.85714;107.35417
140;107.02083
140.14286;110.95023
140.28571;104.78819
140.42857;105.51042
140.57143;109.18171
140.71429;108.15857
140.85714;102.51042
141;102.94329
141.14286;103.61111
141.28571;105.17593
141.42857;108.64815
141.57143;104.92824
141.71429;103.14583
141.85714;103.97222
142;103.60301
142.14286;101.47801
142.28571;101.79051
142.42857;102.49769
142.57143;100.75232
142.71429;102.97685
142.85714;102.38194
143;100.87268
143.14286;101.25116
143.28571;101.00116
143.42857;101.56366
143.57143;104.23148
143.71429;101.40741
143.85714;101.44097
144;99.69213
144.14286;100.9919
144.28571;104.07755
144.42857;99.28472
144.57143;102.61574
144.71429;99.92014
144.85714;101.11343
145;101.09259
145.14286;102.73958
145.28571;101.50694
145.42857;102.75926
145.57143;101.15046
145.71429;100.56134
145.85714;100.21296
146;99.17708
146.14286;101.18982
146.28571;100.95486
146.42857;101.12037
146.57143;98.84259
146.71429;101.54167
146.85714;101.15625
147;103.51273
147.14286;100.09722
147.28571;101.1713
147.42857;100.77546
147.57143;99.51852
147.71429;100.64352
147.85714;102.50116
148;99.84028
148.14286;99.59606
148.28571;99.28704
148.42857;98.78935
148.57143;101.95023
148.71429;102.97801
148.85714;104.21991
149;101.30903
149.14286;101.875
149.28571;114.49421
149.42857;114.67245
149.57143;116.53704
149.71429;114.26852
149.85714;112.24653
150;115.50694
150.14286;111.31829
150.28571;108.7338
150.42857;108.54977
150.57143;107.89699
150.71429;106.44676
150.85714;103.87384
151;103.96759
151.14286;111.98843
151.28571;107.59028
151.42857;103.81482
151.57143;103.6169
151.71429;101.75579
151.85714;104.14815
152;107.04977
152.14286;111.61343
152.28571;105.86921
152.42857;105.16667
152.57143;102.55208
152.71429;101.52894
152.85714;104.12616
153;100.80556
153.14286;100.73727
153.28571;98.9456
153.42857;106.42824
153.57143;100.90741
153.71429;101.34838
153.85714;100.0787
154;102.09607
154.14286;100.48148
154.28571;102.01505
154.42857;101.59375
154.57143;103.4919
154.71429;100.3912
154.85714;101.45255
155;103.3206
155.14286;103.44792
155.28571;101.31366
155.42857;101.10417
155.57143;101.83912
155.71429;100.46412
155.85714;100.97107
156;104.2581
156.14286;101.90972
156.28571;100.24884
156.42857;102.09143
156.57143;97.02083
156.71429;97.1331
156.85714;99.23264
157;105.39468
157.14286;101.25463
157.28571;100.5787
157.42857;106.48958
157.57143;114.21991
157.71429;116.72222
157.85714;111.3287
158;111.57407
158.14286;107.78357
158.28571;109.17245
158.42857;106.73727
158.57143;104.70255
158.71429;107.60301
158.85714;105.5081
159;104.27199
159.14286;103.68287
159.28571;103.84144
159.42857;102.81134
159.57143;99.65741
159.71429;101.98611
159.85714;107.59722
160;110.09607
160.14286;108.89815
160.28571;107.14931
160.42857;104.89931
160.57143;102.34954
160.71429;102.71065
160.85714;102.19097
161;103.4456
161.14286;105.33796
161.28571;104.79398
161.42857;101.85995
161.57143;101.31366
161.71429;102.77662
161.85714;103.90857
162;103.30208
162.14286;101.05903
162.28571;99.80787
162.42857;102.07176
162.57143;100.59491
162.71429;103.78588
162.85714;101.02083
163;101.42708
163.14286;99.94213
163.28571;102.55671
163.42857;101.57755
